"","algorithm","model","seed","ks_p","ks_stat"
"1","Reference","sparse-car",8,0.0189792294069135,0.00668099603871774
"2","Reference","sparse-car",4,0.00121030909897768,0.00842698145404926
"3","Reference","sparse-car",5,0.735375376290462,0.00300071065336032
"4","Reference","sparse-car",6,0.344249024927656,0.00410036726359413
"5","Reference","sparse-car",9,0.0746861374309431,0.00561304758297729
"6","Reference","sparse-car",7,0.0525264979961469,0.00590591220221432
"7","Reference","sparse-car",10,0.0450908063878899,0.00602848926787421
"8","Reference","sparse-car",1,3.42396333985473e-06,0.0112804435971164
"9","Reference","sparse-car",3,0.48092239677003,0.00367671915343289
"10","Reference","sparse-car",2,0.000377977124693785,0.00906461652191158
"11","Reference","8-schools",8,0.120310341427407,0.00518994132872617
"12","Reference","8-schools",4,0.000699956280557079,0.00873281565534699
"13","Reference","8-schools",5,0.447315927091662,0.00377372748707282
"14","Reference","8-schools",6,0.756434209823095,0.00294409525274217
"15","Reference","8-schools",9,0.00193536966942098,0.00815569148374686
"16","Reference","8-schools",7,0.19751203448776,0.0047093030940001
"17","Reference","8-schools",10,0.22727750604983,0.00456370494413778
"18","Reference","8-schools",1,0.590004678332288,0.00338058506463565
"19","Reference","8-schools",3,0.685297164263633,0.00313248047704793
"20","Reference","8-schools",2,0.0282388274328205,0.0063896524411893
"21","Reference","mrna-no-transf",8,0,0.0541876614216477
"22","Reference","mrna-no-transf",4,1.11022302462516e-16,0.0190365338893135
"23","Reference","mrna-no-transf",5,0,0.027279722893754
"24","Reference","mrna-no-transf",6,0.00601650868052139,0.00745959848016179
"25","Reference","mrna-no-transf",9,0,0.0393932658696641
"26","Reference","mrna-no-transf",7,0,0.0347813257074123
"27","Reference","mrna-no-transf",10,5.10702591327572e-15,0.0179428887795563
"28","Reference","mrna-no-transf",1,0,0.0407516003830361
"29","Reference","mrna-no-transf",3,0,0.03809571759736
"30","Reference","mrna-no-transf",2,0,0.0427456571762383
"31","Reference","phylo",8,1.92901250528621e-12,0.0162833703419795
"32","Reference","phylo",4,2.28668195489945e-11,0.015538706731306
"33","Reference","phylo",5,0.0977733510861327,0.0053781310032177
"34","Reference","phylo",6,0.0259317320543925,0.00645325275784268
"35","Reference","phylo",9,2.781093737525e-07,0.0123007386923202
"36","Reference","phylo",7,7.87633313800162e-05,0.00985889986671988
"37","Reference","phylo",10,4.47276345361125e-06,0.0111663611770631
"38","Reference","phylo",1,0.000365466431330508,0.0090823920958863
"39","Reference","phylo",3,0.0996467257095888,0.00536118838061532
"40","Reference","phylo",2,0.254204130335107,0.00444395024607529
"41","Reference","mining",8,0.309588508981381,0.00422422404924199
"42","Reference","mining",4,0.219167786510759,0.00460185595041376
"43","Reference","mining",5,0.00303065807822567,0.00788779311309305
"44","Reference","mining",6,0.090116608427805,0.00545032546962355
"45","Reference","mining",9,0.146686876901543,0.00500340847326838
"46","Reference","mining",7,0.177812211595788,0.00481528805166256
"47","Reference","mining",10,0.531456021768404,0.00353669436079144
"48","Reference","mining",1,0.0751002579021135,0.00560832442784778
"49","Reference","mining",3,0.569295650673024,0.00343523884185368
"50","Reference","mining",2,0.601097700972054,0.00335149785268084
"51","Reference","toy-mix",8,0.606582132324965,0.00333715671347263
"52","Reference","toy-mix",4,0.0419909639040099,0.00608484007413437
"53","Reference","toy-mix",5,2.26670579805965e-06,0.0114543147583423
"54","Reference","toy-mix",6,0.984891491496891,0.00200309412808736
"55","Reference","toy-mix",9,0.000415902215087693,0.00901392986832209
"56","Reference","toy-mix",7,0.658309886498353,0.00320263890028647
"57","Reference","toy-mix",10,0.158797608734083,0.00492674490398493
"58","Reference","toy-mix",1,0.0116406427686367,0.00702285828283566
"59","Reference","toy-mix",3,0.968793096546059,0.00215427755233379
"60","Reference","toy-mix",2,0.505323143322956,0.00360834388782511
"61","Reference","coll-rockets",8,0.829180259162527,0.00273738401486002
"62","Reference","coll-rockets",4,0.014004090370154,0.00689558243806171
"63","Reference","coll-rockets",5,0.11776529369493,0.00520965694186852
"64","Reference","coll-rockets",6,0.845064628422769,0.00268858744002314
"65","Reference","coll-rockets",9,0.344956401663888,0.00409792903700248
"66","Reference","coll-rockets",7,0.0259898837932028,0.00645158927186477
"67","Reference","coll-rockets",10,0.123408624549591,0.00516639634769519
"68","Reference","coll-rockets",1,0.394685113734573,0.00393403437479305
"69","Reference","coll-rockets",3,0.103170412205944,0.00533002579052053
"70","Reference","coll-rockets",2,0.943710706999163,0.00230878303166443
"71","Reference","vaccines",8,0.158210520648357,0.00493035142925526
"72","Reference","vaccines",4,0.718990429180277,0.00304417613107036
"73","Reference","vaccines",5,0.767082353934611,0.00291506220971091
