"","algorithm","model","seed","ks_p","ks_stat"
"1","V--T* F--T","coll-rockets",4,0.00016531016290966,0.0314210176768827
"2","V--T* F--T","coll-rockets",3,0.810202368166391,0.00924772613288534
"3","V--T* F--T","coll-rockets",10,0.36270946925607,0.0133665056843752
"4","V--T* F--T","coll-rockets",5,0.62464839670399,0.0108912811665243
"5","V--T* F--T","coll-rockets",7,0.0199114424355881,0.0220023462638322
"6","V--T* F--T","coll-rockets",9,0.51470200330661,0.0118592135268738
"7","V--T* F--T","coll-rockets",2,0.391504539557725,0.0130564286674717
"8","V--T* F--T","coll-rockets",8,0.57612985831987,0.0113119733657703
"9","V--T* F--T","coll-rockets",1,0.562419737691277,0.0114323394731951
"10","V--T* F--T","coll-rockets",6,0.124060123220603,0.0170864335883479
"11","V--T* F--T","vaccines",4,0.0280863420290421,0.021165471218056
"12","V--T* F--T","vaccines",3,0.683781286460203,0.010382704603727
"13","V--T* F--T","vaccines",10,0.492285432692003,0.012065205320292
"14","V--T* F--T","vaccines",5,0.00364834139007308,0.0257356841905435
"15","V--T* F--T","vaccines",7,0.83246733897987,0.00902877245115988
"16","V--T* F--T","vaccines",9,0.144080912438924,0.016619867627891
"17","V--T* F--T","vaccines",2,0.0953366586674915,0.0178778429953418
"18","V--T* F--T","vaccines",8,0.876673538837954,0.00855722499635439
"19","V--T* F--T","vaccines",1,0.953193395624591,0.00747032894927823
"20","V--T* F--T","vaccines",6,0.588286377213327,0.0112058955445454
"21","V--T* F--T","sparse-car",4,0.422716059243111,0.012735692453022
"22","V--T* F--T","sparse-car",3,0.0261284954431436,0.0213439847685509
"23","V--T* F--T","sparse-car",10,0.00802521747972063,0.0240735555852045
"24","V--T* F--T","sparse-car",5,0.293339926113285,0.014186887782597
"25","V--T* F--T","sparse-car",7,8.97060203897126e-11,0.0500238921671723
"26","V--T* F--T","sparse-car",9,0.690394411567763,0.0103256294823321
"27","V--T* F--T","sparse-car",2,0.000129563614417072,0.031825599043201
"28","V--T* F--T","sparse-car",8,0.145453560647965,0.0165898486227899
"29","V--T* F--T","sparse-car",1,0.132964636053069,0.0168718912299312
"30","V--T* F--T","sparse-car",6,0.0865760711656031,0.0181588312862092
"31","V--T* F--T","mrna-no-transf",4,0,0.473197039647953
"32","V--T* F--T","mrna-no-transf",3,0.545429661150374,0.0115827726001246
"33","V--T* F--T","mrna-no-transf",10,0.267427968418387,0.0145276820140506
"34","V--T* F--T","mrna-no-transf",5,0,0.0660907999181594
"35","V--T* F--T","mrna-no-transf",7,0.0434955407684865,0.0200510109022505
"36","V--T* F--T","mrna-no-transf",9,0,0.0697896895110595
"37","V--T* F--T","mrna-no-transf",2,0.0024042264763936,0.0265729873647497
"38","V--T* F--T","mrna-no-transf",8,5.39916200636981e-09,0.0455200210959283
