"","algorithm","model","seed","ks_p","ks_stat"
"1","V--T* F--T*","spring",6,0.269796022313841,0.00724724215910288
"2","V--T* F--T*","spring",5,0.936648409137161,0.00387998424396832
"3","V--T* F--T*","spring",2,0.34625607531154,0.00677490835965834
"4","V--T* F--T*","spring",1,0.305240457658007,0.0070181449771006
"5","V--T* F--T*","spring",9,0.305539284423753,0.0070162938382675
"6","V--T* F--T*","spring",10,0.157772572574737,0.00816447957576258
"7","V--T* F--T*","spring",8,0.41106133511601,0.0064264127229212
"8","V--T* F--T*","spring",7,0.000108916359362277,0.0160541930444106
"9","V--T* F--T*","spring",4,0.00506075265869821,0.0125286302566084
"10","V--T* F--T*","spring",3,0.0567642296374636,0.00966986872806726
"11","V--T*--F","spring",6,0.0669047006337377,0.00944411154656086
"12","V--T*--F","spring",5,0.768441267277381,0.00481842575090828
"13","V--T*--F","spring",2,0.000556156718739431,0.014660668156786
"14","V--T*--F","spring",1,0.45629640452949,0.00620224028526859
"15","V--T*--F","spring",9,0.0263605402343283,0.0106603300114254
"16","V--T*--F","spring",10,0.623682390196258,0.005449401823325
"17","V--T*--F","spring",8,0.532075423341791,0.00585065079149605
"18","V--T*--F","spring",7,0.243214315634703,0.00743390053324762
"19","V--T*--F","spring",4,0.446543869013469,0.00624949720447847
"20","V--T*--F","spring",3,0.0251702306146876,0.0107170712669487
"21","F--T F--T","spring",6,0.247762504657862,0.00740093031052212
"22","F--T F--T","spring",5,0.128703869294025,0.0084858974317
"23","F--T F--T","spring",2,0.405292480763125,0.00645599544158812
"24","F--T F--T","spring",1,3.89839224826938e-05,0.016873307101941
"25","F--T F--T","spring",9,0.825698294820498,0.0045478517081933
"26","F--T F--T","spring",10,0.00115818664389233,0.0139885053704171
"27","F--T F--T","spring",8,0.0499978313426279,0.00984065753701446
"28","F--T F--T","spring",7,0.00527770495561919,0.0124845764526282
"29","F--T F--T","spring",4,8.01514379374924e-05,0.0163029873286709
"30","F--T F--T","spring",3,0.340515425378835,0.00680773482160195
"31","F--T--F","spring",6,0.703149972276886,0.00510723466121555
"32","F--T--F","spring",5,0.216329747233946,0.00763885265440051
"33","F--T--F","spring",2,0.377815779170907,0.00660050727979535
"34","F--T--F","spring",1,0.520806121901586,0.0059014643524496
"35","F--T--F","spring",9,0.399644602538661,0.00648520150700652
"36","F--T--F","spring",10,0.00340585485452705,0.0129368693740319
"37","F--T--F","spring",8,0.00231271962412738,0.0133238027685528
"38","F--T--F","spring",7,0.854659264331197,0.00439941607570641
"39","F--T--F","spring",4,0.264594543785581,0.007282670191161
"40","F--T--F","spring",3,0.0770769710194776,0.00924528200959411
"41","Reference","spring",6,0.594508912013342,0.00336876053028505
"42","Reference","spring",5,0.00903850742711376,0.00719341701437824
"43","Reference","spring",2,0.468983812142158,0.00371077398903675
"44","Reference","spring",1,0.727959344447106,0.00302043797532368
"45","Reference","spring",9,7.42430730715782e-05,0.00988758418688803
"46","Reference","spring",10,0.0211136045022461,0.00660411750214431
"47","Reference","spring",8,0.0449018156086156,0.0060318269486097
"48","Reference","spring",7,0.000150261426663967,0.00953979261238386
"49","Reference","spring",4,0.885056239937641,0.00255560910764804
"50","Reference","spring",3,0.849493400476465,0.00267464190063153
"51","V--T* F--T","spring",6,0.0529154048160438,0.0097647133412947
"52","V--T* F--T","spring",5,0.0307449112665982,0.0104691774252204
"53","V--T* F--T","spring",2,0.919382977651794,0.00400970909817023
"54","V--T* F--T","spring",1,0.580215537623393,0.00563771657169573
"55","V--T* F--T","spring",9,0.384506418044429,0.00656473847217949
"56","V--T* F--T","spring",10,0.0037419689376964,0.0128410250608283
"57","V--T* F--T","spring",8,0.241323515855935,0.00744774219635505
"58","V--T* F--T","spring",7,0.999763845597097,0.0025037455277849
"59","V--T* F--T","spring",4,0.371907616236102,0.00663242479856936
"60","V--T* F--T","spring",3,0.659411042930347,0.00529582080494059
