"","algorithm","model","seed","ks_p","ks_stat"
"1","V--T* F--T*","spring",5,0.00144981463481886,0.0137761665702725
"2","V--T* F--T*","spring",3,0.110527298609568,0.00871836136620451
"3","V--T* F--T*","spring",1,0.652339856750719,0.00532619758316099
"4","V--T* F--T*","spring",2,0.864034717576455,0.00434887603526655
"5","V--T* F--T*","spring",6,0.553425725272846,0.00575547077811402
"6","V--T* F--T*","spring",8,0.0241274788925723,0.0107687663940186
"7","V--T* F--T*","spring",9,0.72456551448593,0.00501388928542904
"8","V--T* F--T*","spring",7,0.386910417253446,0.00655198101538618
"9","V--T* F--T*","spring",10,0.139710655886029,0.00835789058134624
"10","V--T* F--T*","spring",4,0.0403941229289435,0.0101211664498322
"11","V--T*--F","spring",5,0.944327938430129,0.00381582893240014
"12","V--T*--F","spring",3,0.0523576347132456,0.00977894778386011
"13","V--T*--F","spring",1,0.919252991985262,0.00401062479184611
"14","V--T*--F","spring",2,0.346798979278663,0.00677182262823234
"15","V--T*--F","spring",6,0.357635271836581,0.00671088493298137
"16","V--T*--F","spring",8,0.544880655543482,0.00579340562317998
"17","V--T*--F","spring",9,0.335798342769731,0.00683498549036805
"18","V--T*--F","spring",7,0.0305265567887457,0.0104781097201314
"19","V--T*--F","spring",10,0.0968223734420247,0.00891552240303583
"20","V--T*--F","spring",4,0.0246714572607404,0.0107415566033183
"21","F--T--F","spring",5,0.216329747233946,0.00763885265440051
"22","F--T--F","spring",3,0.0770769710194776,0.00924528200959411
"23","F--T--F","spring",1,0.520806121901586,0.0059014643524496
"24","F--T--F","spring",2,0.377815779170907,0.00660050727979535
"25","F--T--F","spring",6,0.703149972276886,0.00510723466121555
"26","F--T--F","spring",8,0.00231271962412738,0.0133238027685528
"27","F--T--F","spring",9,0.399644602538661,0.00648520150700652
"28","F--T--F","spring",7,0.854659264331197,0.00439941607570641
"29","F--T--F","spring",10,0.00340585485452705,0.0129368693740319
"30","F--T--F","spring",4,0.264594543785581,0.007282670191161
"31","Reference","spring",5,0.00903850742711376,0.00719341701437824
"32","Reference","spring",3,0.849493400476465,0.00267464190063153
"33","Reference","spring",1,0.727959344447106,0.00302043797532368
"34","Reference","spring",2,0.468983812142158,0.00371077398903675
"35","Reference","spring",6,0.594508912013342,0.00336876053028505
"36","Reference","spring",8,0.0449018156086156,0.0060318269486097
"37","Reference","spring",9,7.42430730715782e-05,0.00988758418688803
"38","Reference","spring",7,0.000150261426663967,0.00953979261238386
"39","Reference","spring",10,0.0211136045022461,0.00660411750214431
"40","Reference","spring",4,0.885056239937641,0.00255560910764804
"41","F--T F--T","spring",5,0.128703869294025,0.0084858974317
"42","F--T F--T","spring",3,0.340515425378835,0.00680773482160195
"43","F--T F--T","spring",1,3.89839224826938e-05,0.016873307101941
"44","F--T F--T","spring",2,0.405292480763125,0.00645599544158812
"45","F--T F--T","spring",6,0.247762504657862,0.00740093031052212
"46","F--T F--T","spring",8,0.0499978313426279,0.00984065753701446
"47","F--T F--T","spring",9,0.825698294820498,0.0045478517081933
"48","F--T F--T","spring",7,0.00527770495561919,0.0124845764526282
"49","F--T F--T","spring",10,0.00115818664389233,0.0139885053704171
"50","F--T F--T","spring",4,8.01514379374924e-05,0.0163029873286709
"51","V--T* F--T","spring",5,2.11712401784192e-05,0.0173417141068809
"52","V--T* F--T","spring",3,0.338565515716961,0.0068189686641261
"53","V--T* F--T","spring",1,0.000369178841321705,0.0150230539602681
"54","V--T* F--T","spring",2,0.00109279040901289,0.0140429354526053
"55","V--T* F--T","spring",6,0.113991137456137,0.00867175462075686
"56","V--T* F--T","spring",8,0.0011895473075858,0.0139634136135667
"57","V--T* F--T","spring",9,0.000104737838015234,0.0160861449407629
"58","V--T* F--T","spring",7,0.0452057588908006,0.00997414654852345
"59","V--T* F--T","spring",10,1.84180668338918e-05,0.0174468379910408
"60","V--T* F--T","spring",4,0.343004916723995,0.00679345450059573
