"","algorithm","model","seed","ks_p","ks_stat"
"140","F--T F--T","coll-rockets",10,0.105588667368328,0.00878694363478893
"141","F--T F--T","mrna-no-transf",6,1.81655801512193e-10,0.024637036496941
"142","F--T F--T","mrna-no-transf",1,0,0.037098634351203
"143","F--T F--T","mrna-no-transf",4,0.0408446745992805,0.0101067709951912
"144","F--T F--T","mrna-no-transf",9,0,0.0511071508474296
"145","F--T F--T","mrna-no-transf",5,5.34328137291595e-12,0.0264490631466747
"146","F--T F--T","mrna-no-transf",8,0,0.0745284651667268
"147","F--T F--T","mrna-no-transf",2,0,0.138839053005427
"148","F--T F--T","mrna-no-transf",3,0,0.0895067371434023
"149","F--T F--T","mrna-no-transf",7,0,0.0434468330831726
"150","F--T F--T","mrna-no-transf",10,2.09950320240182e-07,0.0205388916411995
"151","F--T F--T","toy-mix",6,0.0607853077590097,0.00957650985126822
"152","F--T F--T","toy-mix",1,0.0299637256153574,0.010501395716552
"153","F--T F--T","toy-mix",4,5.70932108301392e-06,0.0183067882362342
"154","F--T F--T","toy-mix",9,0.192608206138632,0.0078365102284715
"155","F--T F--T","toy-mix",5,1.61351497152129e-05,0.0175461118114533
"156","F--T F--T","toy-mix",8,0.910751588855939,0.00406890491278233
"157","F--T F--T","toy-mix",2,0.259439665276568,0.00731828561227306
"158","F--T F--T","toy-mix",3,0.348002077767973,0.00676499586623372
"159","F--T F--T","toy-mix",7,0.0393350327564479,0.0101555645296452
"160","F--T F--T","toy-mix",10,0.158571260658232,0.00815634559072387
"161","F--T F--T","vaccines",6,0.348705887456085,0.00676100944225691
"162","F--T F--T","vaccines",1,0.066842862663158,0.00944539676795087
"163","F--T F--T","vaccines",4,0.265484423907606,0.0072765733589062
"164","F--T F--T","vaccines",9,0.362400262772335,0.00668446982688143
"165","F--T F--T","vaccines",5,0.52302521418134,0.00589142422445255
"166","F--T F--T","vaccines",8,0.267626081661337,0.00726196101299852
"167","F--T F--T","vaccines",2,0.864128279377965,0.00434836437189244
"168","F--T F--T","vaccines",3,0.332373056428168,0.00685493486154595
"169","F--T F--T","vaccines",7,0.85709324278498,0.00438642985175584
"170","F--T F--T","vaccines",10,0.620461065353523,0.00546327948913259
"171","F--T F--T","titanic",6,0.48002550631142,0.00608939207179365
"172","F--T F--T","titanic",1,7.78050720517953e-08,0.0211637610056208
"173","F--T F--T","titanic",4,0.758867936085051,0.00486170874707889
"174","F--T F--T","titanic",9,0.00820056138708725,0.0120123025326746
"175","F--T F--T","titanic",5,0.00550018268614505,0.0124410905662411
"176","F--T F--T","titanic",8,3.66913688321091e-09,0.0229800513501262
"177","F--T F--T","titanic",2,0.0176571030509226,0.0111428163222957
"178","F--T F--T","titanic",3,7.27251544766494e-05,0.0163810811856126
"179","F--T F--T","titanic",7,0.040906282419108,0.0101048133483701
"180","F--T F--T","titanic",10,5.54201948066435e-06,0.0183280997095682
"181","V--T* F--T","phylo",6,6.90379913594885e-05,0.0164227185583634
"182","V--T* F--T","phylo",1,0.0276088816181065,0.0106032069772693
"183","V--T* F--T","phylo",4,0.0969264672627713,0.0089139397843414
"184","V--T* F--T","phylo",9,0.0763590834263455,0.00925855975540846
"185","V--T* F--T","phylo",5,0.486488998167049,0.00605913442750814
"186","V--T* F--T","phylo",8,0.925473389924843,0.00396587681080346
"187","V--T* F--T","phylo",2,0.00848778300974262,0.0119746275821004
"188","V--T* F--T","phylo",3,4.06230604710345e-13,0.0276982805864211
"189","V--T* F--T","phylo",7,2.25819363208757e-13,0.0279751198490197
"190","V--T* F--T","phylo",10,0,0.0333275227725486
"191","V--T* F--T","mining",6,0.768127265888957,0.00481985223289265
"192","V--T* F--T","mining",1,0.815007697927573,0.00460029201615085
"193","V--T* F--T","mining",4,0.061559222182433,0.00955915229947352
"194","V--T* F--T","mining",9,0.0168997804446456,0.0111943355611742
"195","V--T* F--T","mining",5,0.558360058233678,0.00573365439191233
"196","V--T* F--T","mining",8,0.965891891370604,0.00360048740705492
"197","V--T* F--T","mining",2,0.233727054366386,0.00750418317935822
"198","V--T* F--T","mining",3,0.148877381677441,0.00825737216759086
"199","V--T* F--T","mining",7,0.471646855411282,0.00612891116067591
"200","V--T* F--T","mining",10,0.503358802535998,0.00598103369505084
"201","V--T* F--T","8-schools",6,0.00364549813917936,0.0128676951860544
"202","V--T* F--T","8-schools",1,0.00799109258039443,0.0120405426506482
"203","V--T* F--T","8-schools",4,1.87920953131915e-07,0.0206096096949652
"204","V--T* F--T","8-schools",9,0.100578693771503,0.00885928856056793
"205","V--T* F--T","8-schools",5,0.00232869688546167,0.0133170187597607
"206","V--T* F--T","8-schools",8,0.109225348051423,0.00873619145343877
"207","V--T* F--T","8-schools",2,0.427971738105449,0.00634106557199157
"208","V--T* F--T","8-schools",3,0.8044937770668,0.00465087443476901
"209","V--T* F--T","8-schools",7,0.00670004521586542,0.0122311279443069
"210","V--T* F--T","8-schools",10,0.0183400292043548,0.0110980255880466
"211","V--T* F--T","sparse-car",6,0.387390524105545,0.00654943907474381
"212","V--T* F--T","sparse-car",1,0.0508956835867739,0.00981688775431045
"213","V--T* F--T","sparse-car",4,0.152256141212423,0.00822157698299675
"214","V--T* F--T","sparse-car",9,1.9073858326113e-07,0.0206001293589517
"215","V--T* F--T","sparse-car",5,0,0.0317116283324855
"216","V--T* F--T","sparse-car",8,0.763021750721641,0.00484298009245321
"217","V--T* F--T","sparse-car",2,0.647026052342448,0.00534902367008898
"218","V--T* F--T","sparse-car",3,1.15792118691171e-05,0.0177925804212908
"219","V--T* F--T","sparse-car",7,7.23381887903773e-05,0.0163853555061812
"220","V--T* F--T","sparse-car",10,7.36046179561356e-09,0.0225789172655713
"221","V--T* F--T","coll-rockets",6,0.306074567520619,0.00701298108981551
"222","V--T* F--T","coll-rockets",1,0.333648942950621,0.00684748780302587
"223","V--T* F--T","coll-rockets",4,0.0700384247581178,0.00938026925846904
"224","V--T* F--T","coll-rockets",9,0.0633495429744403,0.00951970334085094
"225","V--T* F--T","coll-rockets",5,0.162369019597913,0.00811810959807222
"226","V--T* F--T","coll-rockets",8,0.216721306981349,0.00763573279541499
"227","V--T* F--T","coll-rockets",2,0.240620848595945,0.00745290670868702
"228","V--T* F--T","coll-rockets",3,0.12417369281598,0.00854118420313875
"229","V--T* F--T","coll-rockets",7,0.000221504719473797,0.0154629325756144
"230","V--T* F--T","coll-rockets",10,0.881876036078159,0.00424831149305159
"231","V--T* F--T","mrna-no-transf",6,0,1
"232","V--T* F--T","mrna-no-transf",1,0,0.510655265131567
"233","V--T* F--T","mrna-no-transf",4,0,0.510710265256508
"234","V--T* F--T","mrna-no-transf",9,0,0.510825265631392
"235","V--T* F--T","mrna-no-transf",5,0,0.510680260756208
"236","V--T* F--T","mrna-no-transf",8,0,0.510637764694056
"237","V--T* F--T","mrna-no-transf",2,0.00120794333625829,0.0139489805311036
"238","V--T* F--T","mrna-no-transf",3,0,0.489179724492861
"239","V--T* F--T","mrna-no-transf",7,0.000579360447865551,0.0146240274087756
"240","V--T* F--T","mrna-no-transf",10,0,0.0439213324200298
"241","V--T* F--T","toy-mix",6,2.52398108139262e-05,0.0172081558401778
"242","V--T* F--T","toy-mix",1,0.00190308881247514,0.0135144848194683
"243","V--T* F--T","toy-mix",4,0.0502969137163494,0.00983269894012963
"244","V--T* F--T","toy-mix",9,0.62761090614637,0.005432488554851
"245","V--T* F--T","toy-mix",5,0.439880686456085,0.00628210377493049
"246","V--T* F--T","toy-mix",8,0.954583827270117,0.00372137909878068
"247","V--T* F--T","toy-mix",2,0.00171164683605984,0.0136170672630234
"248","V--T* F--T","toy-mix",3,0.600694300720723,0.00554866926825928
"249","V--T* F--T","toy-mix",7,0.96854471936259,0.0035685331355245
"250","V--T* F--T","toy-mix",10,0.954075805441852,0.00372634484620553
"251","V--T* F--T","vaccines",6,0.0276025839875355,0.0106034893734486
"252","V--T* F--T","vaccines",1,0.880405338526789,0.00425684900835456
"253","V--T* F--T","vaccines",4,0,1
"254","V--T* F--T","vaccines",9,0.241426391644492,0.00744698701471737
"255","V--T* F--T","vaccines",5,0,1
"256","V--T* F--T","vaccines",8,0,1
"257","V--T* F--T","vaccines",2,0.678299162904247,0.00521459346299148
"258","V--T* F--T","vaccines",3,0.541980503378203,0.00580632734229276
"259","V--T* F--T","vaccines",7,0,1
"260","V--T* F--T","vaccines",10,0.488866204088515,0.00604805409649717
"261","V--T* F--T","titanic",6,2.98218877148315e-07,0.020313370102366
"262","V--T* F--T","titanic",1,0.0355563774539576,0.0102852718825346
"263","V--T* F--T","titanic",4,1.25600541766024e-05,0.0177324962900562
"264","V--T* F--T","titanic",9,0.111391593377867,0.00870662048565315
"265","V--T* F--T","titanic",5,5.02210572528305e-06,0.0183985119904012
"266","V--T* F--T","titanic",8,0.243474069531612,0.00743200526610495
"267","V--T* F--T","titanic",2,0.141672769200467,0.00833593668483144
"268","V--T* F--T","titanic",3,0.00212185219483341,0.0134083879873385
"269","V--T* F--T","titanic",7,0.124531011388065,0.00853676412163817
"270","V--T* F--T","titanic",10,2.50213516572728e-10,0.0244658511582545
"271","Reference","phylo",6,0.0259317320543925,0.00645325275784268
"272","Reference","phylo",1,0.000365466431330508,0.0090823920958863
"273","Reference","phylo",4,2.28668195489945e-11,0.015538706731306
"274","Reference","phylo",9,2.781093737525e-07,0.0123007386923202
"275","Reference","phylo",5,0.0977733510861327,0.0053781310032177
"276","Reference","phylo",8,1.92901250528621e-12,0.0162833703419795
"277","Reference","phylo",2,0.254204130335107,0.00444395024607529
"278","Reference","phylo",3,0.0996467257095888,0.00536118838061532
"279","Reference","phylo",7,7.87633313800162e-05,0.00985889986671988
"280","Reference","phylo",10,4.47276345361125e-06,0.0111663611770631
"281","Reference","mining",6,0.090116608427805,0.00545032546962355
"282","Reference","mining",1,0.0751002579021135,0.00560832442784778
"283","Reference","mining",4,0.219167786510759,0.00460185595041376
"284","Reference","mining",9,0.146686876901543,0.00500340847326838
"285","Reference","mining",5,0.00303065807822567,0.00788779311309305
"286","Reference","mining",8,0.309588508981381,0.00422422404924199
"287","Reference","mining",2,0.601097700972054,0.00335149785268084
"288","Reference","mining",3,0.569295650673024,0.00343523884185368
"289","Reference","mining",7,0.177812211595788,0.00481528805166256
"290","Reference","mining",10,0.531456021768404,0.00353669436079144
"291","Reference","8-schools",6,0.756434209823095,0.00294409525274217
"292","Reference","8-schools",1,0.590004678332288,0.00338058506463565
"293","Reference","8-schools",4,0.000699956280557079,0.00873281565534699
"294","Reference","8-schools",9,0.00193536966942098,0.00815569148374686
"295","Reference","8-schools",5,0.447315927091662,0.00377372748707282
"296","Reference","8-schools",8,0.120310341427407,0.00518994132872617
"297","Reference","8-schools",2,0.0282388274328205,0.0063896524411893
"298","Reference","8-schools",3,0.685297164263633,0.00313248047704793
"299","Reference","8-schools",7,0.19751203448776,0.0047093030940001
"300","Reference","8-schools",10,0.22727750604983,0.00456370494413778
"301","Reference","sparse-car",6,0.344249024927656,0.00410036726359413
"302","Reference","sparse-car",1,3.42396333985473e-06,0.0112804435971164
"303","Reference","sparse-car",4,0.00121030909897768,0.00842698145404926
"304","Reference","sparse-car",9,0.0746861374309431,0.00561304758297729
"305","Reference","sparse-car",5,0.735375376290462,0.00300071065336032
"306","Reference","sparse-car",8,0.0189792294069135,0.00668099603871774
"307","Reference","sparse-car",2,0.000377977124693785,0.00906461652191158
"308","Reference","sparse-car",3,0.48092239677003,0.00367671915343289
"309","Reference","sparse-car",7,0.0525264979961469,0.00590591220221432
"310","Reference","sparse-car",10,0.0450908063878899,0.00602848926787421
"311","Reference","coll-rockets",6,0.845064628422769,0.00268858744002314
"312","Reference","coll-rockets",1,0.394685113734573,0.00393403437479305
"313","Reference","coll-rockets",4,0.014004090370154,0.00689558243806171
"314","Reference","coll-rockets",9,0.344956401663888,0.00409792903700248
"315","Reference","coll-rockets",5,0.11776529369493,0.00520965694186852
"316","Reference","coll-rockets",8,0.829180259162527,0.00273738401486002
"317","Reference","coll-rockets",2,0.943710706999163,0.00230878303166443
"318","Reference","coll-rockets",3,0.103170412205944,0.00533002579052053
"319","Reference","coll-rockets",7,0.0259898837932028,0.00645158927186477
"320","Reference","coll-rockets",10,0.123408624549591,0.00516639634769519
"321","Reference","mrna-no-transf",6,0.00601650868052139,0.00745959848016179
"322","Reference","mrna-no-transf",1,0,0.0407516003830361
"323","Reference","mrna-no-transf",4,1.11022302462516e-16,0.0190365338893135
"324","Reference","mrna-no-transf",9,0,0.0393932658696641
"325","Reference","mrna-no-transf",5,0,0.027279722893754
"326","Reference","mrna-no-transf",8,0,0.0541876614216477
"327","Reference","mrna-no-transf",2,0,0.0427456571762383
"328","Reference","mrna-no-transf",3,0,0.03809571759736
"329","Reference","mrna-no-transf",7,0,0.0347813257074123
"330","Reference","mrna-no-transf",10,5.10702591327572e-15,0.0179428887795563
"331","Reference","toy-mix",6,0.984891491496891,0.00200309412808736
"332","Reference","toy-mix",1,0.0116406427686367,0.00702285828283566
"333","Reference","toy-mix",4,0.0419909639040099,0.00608484007413437
"334","Reference","toy-mix",9,0.000415902215087693,0.00901392986832209
"335","Reference","toy-mix",5,2.26670579805965e-06,0.0114543147583423
"336","Reference","toy-mix",8,0.606582132324965,0.00333715671347263
"337","Reference","toy-mix",2,0.505323143322956,0.00360834388782511
"338","Reference","toy-mix",3,0.968793096546059,0.00215427755233379
"339","Reference","toy-mix",7,0.658309886498353,0.00320263890028647
"340","Reference","toy-mix",10,0.158797608734083,0.00492674490398493
"341","Reference","vaccines",6,0.843535349953665,0.00269336618080201
"342","Reference","vaccines",1,0.38716793955151,0.00395793928748778
"343","Reference","vaccines",4,0.718990429180277,0.00304417613107036
"344","Reference","vaccines",9,0.437187202419275,0.00380371123638327
"345","Reference","vaccines",5,0.767082353934611,0.00291506220971091
"346","Reference","vaccines",8,0.158210520648357,0.00493035142925526
"347","Reference","vaccines",2,0.866769099163714,0.00261855506370324
"348","Reference","vaccines",3,0.828416420486613,0.00273968673580588
"349","Reference","vaccines",7,0.344562900882352,0.00409928496849886
"350","Reference","vaccines",10,0.418522149163394,0.0038599943314889
"351","Reference","titanic",6,0.359768493181267,0.00404761227382479
"352","Reference","titanic",1,0.00010296750680705,0.00972778773710241
"353","Reference","titanic",4,0.0133608666759913,0.00692817929625048
"354","Reference","titanic",9,0.359731028325668,0.00404773782072254
"355","Reference","titanic",5,0.233076401350513,0.00453705133358166
"356","Reference","titanic",8,0.137455173286117,0.00506534484559146
"357","Reference","titanic",2,1.35006379253788e-06,0.0116690730398479
"358","Reference","titanic",3,0.000465801722849268,0.00895349239178576
"359","Reference","titanic",7,0.047314007290563,0.00599011108546593
"360","Reference","titanic",10,0.394030693903025,0.00393610433604052
"361","F--T--F","phylo",6,0.00835805718162541,0.0119914979723585
"362","F--T--F","phylo",1,0.451123246277366,0.00622723978519984
"363","F--T--F","phylo",4,0.550133688244549,0.00577006162240911
"364","F--T--F","phylo",9,0,0.0362452767254479
"365","F--T--F","phylo",5,0.00385995278697582,0.0128092546780893
"366","F--T--F","phylo",8,4.04048049962302e-06,0.0185530192032489
"367","F--T--F","phylo",2,0.792464845567408,0.00470769782145198
"368","F--T--F","phylo",3,0.00357810415054938,0.0128867151125251
"369","F--T--F","phylo",7,0.122556127759921,0.00856132483866124
"370","F--T--F","phylo",10,0.581506557517893,0.00563208114904608
"371","F--T--F","mining",6,0.166807062750326,0.00807431843879001
"372","F--T--F","mining",1,0.448145088027318,0.00624170086976311
"373","F--T--F","mining",4,0.0146493165194438,0.0113606621604612
"374","F--T--F","mining",9,0.598399166405313,0.00555861563922467
"375","F--T--F","mining",5,0.0585621549597164,0.00962744654645666
"376","F--T--F","mining",8,0.76547268296891,0.0048318927609172
"377","F--T--F","mining",2,0.0816672188525756,0.00916277069634876
"378","F--T--F","mining",3,0.555742598229359,0.00574521925926292
"379","F--T--F","mining",7,0.481643550136234,0.00608179925234168
"380","F--T--F","mining",10,0.00199399695402824,0.0134690882897854
"381","F--T--F","8-schools",6,0.110209569580153,0.0087226965663391
"382","F--T--F","8-schools",1,0.18929236905275,0.00786561841154884
"383","F--T--F","8-schools",4,0.613936674765718,0.00549141584932443
"384","F--T--F","8-schools",9,0.795673972110584,0.00469263894205485
"385","F--T--F","8-schools",5,0.104118236564368,0.0088078762047055
"386","F--T--F","8-schools",8,0.397872843552007,0.00649441457297495
"387","F--T--F","8-schools",2,0.350021483030112,0.00675357200945874
"388","F--T--F","8-schools",3,0.0932947729838876,0.00897001361480859
"389","F--T--F","8-schools",7,0.588380683594231,0.00560212715253378
"390","F--T--F","8-schools",10,0.836174140451016,0.0044953355195448
"391","F--T--F","sparse-car",6,0.295252916362297,0.00708076104822766
"392","F--T--F","sparse-car",1,0.0129215896783907,0.011504739466079
"393","F--T--F","sparse-car",4,0.102501968096464,0.00883116970168867
"394","F--T--F","sparse-car",9,0.00221523055015449,0.0133661625704851
"395","F--T--F","sparse-car",5,0.735132021237918,0.00496742280050076
"396","F--T--F","sparse-car",8,0.000366321324276275,0.0150298413443136
"397","F--T--F","sparse-car",2,0.00773629134321252,0.0120758164211368
"398","F--T--F","sparse-car",3,0.0179958507236587,0.0111204091417851
"399","F--T--F","sparse-car",7,0.314078518252813,0.00696392116038213
"400","F--T--F","sparse-car",10,0.251779936057873,0.00737217890420259
"401","F--T--F","coll-rockets",6,0.0974192965722819,0.00890646609882433
"402","F--T--F","coll-rockets",1,0.607804120097125,0.00551790321084343
"403","F--T--F","coll-rockets",4,0.18863858707491,0.00787140447049603
"404","F--T--F","coll-rockets",9,0.238605945840335,0.00746777869906771
"405","F--T--F","coll-rockets",5,0.294389959491434,0.00708624108422352
"406","F--T--F","coll-rockets",8,0.0742406757295172,0.00929836661587323
"407","F--T--F","coll-rockets",2,0.000200531672680193,0.0155471393910204
"408","F--T--F","coll-rockets",3,0.846531506957383,0.0044421516558215
"409","F--T--F","coll-rockets",7,0.461720940399114,0.00617618483114211
"410","F--T--F","coll-rockets",10,0.370081391877292,0.00664235541835343
"411","F--T--F","mrna-no-transf",6,0,0.0662804089478205
"412","F--T--F","mrna-no-transf",1,0,0.0558499731781758
"413","F--T--F","mrna-no-transf",4,0.0308422233075004,0.0104652146280155
