"","model","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1","ConjugateNormal",4,"ApproxRejection","IS",-1,0.5,0.690862209153405,0.0503860076079865,13.7113901646754
"2","ConjugateNormal",4,"ApproxRejection","IS",-1,1,0.701305863295836,0.0614941506094603,11.404432069478
"3","ConjugateNormal",4,"ApproxRejection","IS",0,0.5,-0.650252917885006,0.0467078945190406,13.9216919234056
"4","ConjugateNormal",4,"ApproxRejection","IS",0,1,-0.674694373909141,0.0570217697230378,11.8322243800257
"5","ConjugateNormal",4,"ApproxRejection","MCMC",-1,0.5,0.746596898260257,0.0500393599973655,14.9201927902268
"6","ConjugateNormal",4,"ApproxRejection","MCMC",-1,1,0.746596898260257,0.0500393599973655,14.9201927902268
"7","ConjugateNormal",4,"ApproxRejection","MCMC",0,0.5,-0.691086855903379,0.101459040226983,6.81148623481247
"8","ConjugateNormal",4,"ApproxRejection","MCMC",0,1,-0.691086855903379,0.101459040226983,6.81148623481247
"9","ConjugateNormal",4,"ApproxRejection","OFF",-1,0.5,0.77354381805433,0.0399031304261235,19.3855421816207
"10","ConjugateNormal",4,"ApproxRejection","OFF",-1,1,0.77354381805433,0.0399031304261235,19.3855421816207
"11","ConjugateNormal",4,"ApproxRejection","OFF",0,0.5,-0.636865841576538,0.10841959512648,5.87408430029262
"12","ConjugateNormal",4,"ApproxRejection","OFF",0,1,-0.636865841576538,0.10841959512648,5.87408430029262
"13","ConjugateNormal",4,"Rejection","IS",-1,0.5,0.690862209153405,0.0503860076079865,13.7113901646754
"14","ConjugateNormal",4,"Rejection","IS",-1,1,0.701305863295836,0.0614941506094603,11.404432069478
"15","ConjugateNormal",4,"Rejection","IS",0,0.5,-0.557440480072031,0.0579548224464899,9.61853486112773
"16","ConjugateNormal",4,"Rejection","IS",0,1,-0.628370834022858,0.0840866359794026,7.47289776435794
"17","ConjugateNormal",4,"Rejection","MCMC",-1,0.5,0.746596898260257,0.0500393599973655,14.9201927902268
"18","ConjugateNormal",4,"Rejection","MCMC",-1,1,0.746596898260257,0.0500393599973655,14.9201927902268
"19","ConjugateNormal",4,"Rejection","MCMC",0,0.5,-0.75589001655534,0.244862901838955,3.08699280649906
"20","ConjugateNormal",4,"Rejection","MCMC",0,1,-0.75589001655534,0.244862901838955,3.08699280649906
"21","ConjugateNormal",4,"Rejection","OFF",-1,0.5,0.77354381805433,0.0399031304261235,19.3855421816207
"22","ConjugateNormal",4,"Rejection","OFF",-1,1,0.77354381805433,0.0399031304261235,19.3855421816207
"23","ConjugateNormal",4,"Rejection","OFF",0,0.5,-0.575153321360367,0.351511666835977,1.63622825534478
"24","ConjugateNormal",4,"Rejection","OFF",0,1,-0.575153321360367,0.351511666835977,1.63622825534478
"25","ConjugateNormal",4,"SKL","IS",-1,0.5,0.531479170283426,0.0748217084818915,7.10327498619008
"26","ConjugateNormal",4,"SKL","IS",-1,1,0.549742760727376,0.0923058324901695,5.95566656945456
"27","ConjugateNormal",4,"SKL","IS",0,0.5,-0.990825214402225,0.154184055831159,6.42624951757164
"28","ConjugateNormal",4,"SKL","IS",0,1,-1.05846663193804,0.21269409751174,4.97647393284912
"29","ConjugateNormal",4,"SKL","MCMC",-1,0.5,0.632371180742513,0.0849355953299174,7.44530227034
"30","ConjugateNormal",4,"SKL","MCMC",-1,1,0.632371180742513,0.0849355953299174,7.44530227034
"31","ConjugateNormal",4,"SKL","MCMC",0,0.5,-1.27743502926666,0.26002346316493,4.9127683083599
"32","ConjugateNormal",4,"SKL","MCMC",0,1,-1.27743502926666,0.26002346316493,4.9127683083599
"33","ConjugateNormal",4,"SKL","OFF",-1,0.5,0.67905519287992,0.112438655700597,6.03933930594221
"34","ConjugateNormal",4,"SKL","OFF",-1,1,0.67905519287992,0.112438655700597,6.03933930594221
"35","ConjugateNormal",4,"SKL","OFF",0,0.5,-1.20982613135032,0.30720944375757,3.93811504149277
"36","ConjugateNormal",4,"SKL","OFF",0,1,-1.20982613135032,0.30720944375757,3.93811504149277
"37","ConjugateNormal",8,"ApproxRejection","IS",-1,0.5,0.777880029203185,0.0634514086814848,12.2594603550571
"38","ConjugateNormal",8,"ApproxRejection","IS",-1,1,0.758395915581743,0.0368615295310665,20.574184664328
"39","ConjugateNormal",8,"ApproxRejection","IS",0,0.5,-0.768663443371032,0.067038600450587,11.4659828547226
"40","ConjugateNormal",8,"ApproxRejection","IS",0,1,-0.758650137487778,0.0385402850961148,19.6846010764009
"41","ConjugateNormal",8,"ApproxRejection","MCMC",-1,0.5,0.766856440378558,0.0589954641367579,12.9985661033347
"42","ConjugateNormal",8,"ApproxRejection","MCMC",-1,1,0.766856440378558,0.058995464136758,12.9985661033347
"43","ConjugateNormal",8,"ApproxRejection","MCMC",0,0.5,-0.772636437580189,0.0500693479467405,15.4313261359436
"44","ConjugateNormal",8,"ApproxRejection","MCMC",0,1,-0.772636437580189,0.0500693479467406,15.4313261359435
"45","ConjugateNormal",8,"ApproxRejection","OFF",-1,0.5,0.796729401802742,0.0414214620672428,19.2347001298348
"46","ConjugateNormal",8,"ApproxRejection","OFF",-1,1,0.796729401802742,0.0414214620672428,19.2347001298348
"47","ConjugateNormal",8,"ApproxRejection","OFF",0,0.5,-0.751500902882687,0.052565873724859,14.2963647254529
"48","ConjugateNormal",8,"ApproxRejection","OFF",0,1,-0.751500902882687,0.052565873724859,14.2963647254529
"49","ConjugateNormal",8,"Rejection","IS",-1,0.5,0.777880029203185,0.0634514086814848,12.259460355057
"50","ConjugateNormal",8,"Rejection","IS",-1,1,0.758395915581743,0.0368615295310665,20.574184664328
"51","ConjugateNormal",8,"Rejection","IS",0,0.5,-0.685648468342442,0.08685430949588,7.89423659369448
"52","ConjugateNormal",8,"Rejection","IS",0,1,-0.744009602228717,0.0859115938349809,8.6601769216133
"53","ConjugateNormal",8,"Rejection","MCMC",-1,0.5,0.766856440378558,0.058995464136758,12.9985661033347
"54","ConjugateNormal",8,"Rejection","MCMC",-1,1,0.766856440378558,0.058995464136758,12.9985661033347
"55","ConjugateNormal",8,"Rejection","MCMC",0,0.5,-0.799531965626913,0.262313340729002,3.04800344277158
"56","ConjugateNormal",8,"Rejection","MCMC",0,1,-0.799531965626913,0.262313340729002,3.04800344277158
"57","ConjugateNormal",8,"Rejection","OFF",-1,0.5,0.796729401802742,0.0414214620672428,19.2347001298348
"58","ConjugateNormal",8,"Rejection","OFF",-1,1,0.796729401802742,0.0414214620672428,19.2347001298348
"59","ConjugateNormal",8,"Rejection","OFF",0,0.5,-0.847188386364104,0.272299911743237,3.11123268803316
"60","ConjugateNormal",8,"Rejection","OFF",0,1,-0.847188386364104,0.272299911743237,3.11123268803316
"61","ConjugateNormal",8,"SKL","IS",-1,0.5,0.284075590412087,0.0518647857086246,5.47723443817966
"62","ConjugateNormal",8,"SKL","IS",-1,1,0.268625837816899,0.0252190182730609,10.6517166889025
"63","ConjugateNormal",8,"SKL","IS",0,0.5,-0.576952171524193,0.14760447308932,3.90877159376506
"64","ConjugateNormal",8,"SKL","IS",0,1,-0.536907414659869,0.078735849189822,6.81909727506024
"65","ConjugateNormal",8,"SKL","MCMC",-1,0.5,0.274679594680803,0.100411798340543,2.73553107523519
"66","ConjugateNormal",8,"SKL","MCMC",-1,1,0.274679594680803,0.100411798340543,2.73553107523519
"67","ConjugateNormal",8,"SKL","MCMC",0,0.5,-0.565764243410429,0.166844278362571,3.39097180294646
"68","ConjugateNormal",8,"SKL","MCMC",0,1,-0.565764243410429,0.166844278362571,3.39097180294646
"69","ConjugateNormal",8,"SKL","OFF",-1,0.5,0.30295715319293,0.0744450647835817,4.06953978848232
"70","ConjugateNormal",8,"SKL","OFF",-1,1,0.30295715319293,0.0744450647835818,4.06953978848232
