"","model","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1","CHRVariational",4,"ApproxRejection","IS",-1,0.5,NA,NA,NA
"2","CHRVariational",4,"ApproxRejection","IS",-1,1,1.3494005393188,0.258545012999024,5.21920931162535
"3","CHRVariational",4,"ApproxRejection","IS",0,0.5,NA,NA,NA
"4","CHRVariational",4,"ApproxRejection","IS",0,1,-0.0363285413232754,0.0459535008094938,0.790550027382683
"5","CHRVariational",4,"ApproxRejection","IS",1,0.5,NA,NA,NA
"6","CHRVariational",4,"ApproxRejection","IS",1,1,0.0167146760970937,0.0137025499065482,1.21982231125508
"7","CHRVariational",4,"ApproxRejection","IS",2,0.5,NA,NA,NA
"8","CHRVariational",4,"ApproxRejection","IS",2,1,-0.0645121117417075,0.0565226362378882,1.14135001542026
"9","CHRVariational",4,"ApproxRejection","IS",3,0.5,NA,NA,NA
"10","CHRVariational",4,"ApproxRejection","IS",3,1,-0.0557214787517097,0.0616398284852904,0.903984974017359
"11","CHRVariational",4,"ApproxRejection","MCMC",-1,0.5,2.20730587846223,0.128448803421108,17.1843241795392
"12","CHRVariational",4,"ApproxRejection","MCMC",-1,1,2.20730587846223,0.128448803421108,17.1843241795392
"13","CHRVariational",4,"ApproxRejection","MCMC",0,0.5,-0.0537957004104768,0.0418809523795925,1.28449085691495
"14","CHRVariational",4,"ApproxRejection","MCMC",0,1,-0.0537957004104768,0.0418809523795924,1.28449085691495
"15","CHRVariational",4,"ApproxRejection","MCMC",1,0.5,0.0305058274298263,0.0176891705261555,1.72454821353663
"16","CHRVariational",4,"ApproxRejection","MCMC",1,1,0.0305058274298263,0.0176891705261555,1.72454821353663
"17","CHRVariational",4,"ApproxRejection","MCMC",2,0.5,-0.112477679337848,0.0612967544604553,1.83496957266165
"18","CHRVariational",4,"ApproxRejection","MCMC",2,1,-0.112477679337848,0.0612967544604553,1.83496957266165
"19","CHRVariational",4,"ApproxRejection","MCMC",3,0.5,-0.0839572744946784,0.0548614682745403,1.53035048341279
"20","CHRVariational",4,"ApproxRejection","MCMC",3,1,-0.0839572744946784,0.0548614682745402,1.5303504834128
"21","CHRVariational",4,"ApproxRejection","OFF",-1,0.5,2.21502168850122,0.136326391690722,16.2479301405288
"22","CHRVariational",4,"ApproxRejection","OFF",-1,1,2.21502168850122,0.136326391690722,16.2479301405288
"23","CHRVariational",4,"ApproxRejection","OFF",0,0.5,-0.0518193203024951,0.0451833948716013,1.14686646388018
"24","CHRVariational",4,"ApproxRejection","OFF",0,1,-0.0518193203024951,0.0451833948716013,1.14686646388018
"25","CHRVariational",4,"ApproxRejection","OFF",1,0.5,0.0297545930325402,0.0189710201584736,1.56842345767315
"26","CHRVariational",4,"ApproxRejection","OFF",1,1,0.0297545930325402,0.0189710201584736,1.56842345767315
"27","CHRVariational",4,"ApproxRejection","OFF",2,0.5,-0.109091061021209,0.0632169056393583,1.72566277830103
"28","CHRVariational",4,"ApproxRejection","OFF",2,1,-0.109091061021209,0.0632169056393583,1.72566277830103
"29","CHRVariational",4,"ApproxRejection","OFF",3,0.5,-0.0809251645394382,0.0568251540661469,1.42410814135652
"30","CHRVariational",4,"ApproxRejection","OFF",3,1,-0.0809251645394382,0.0568251540661468,1.42410814135652
"31","CHRVariational",4,"Rejection","IS",-1,0.5,NA,NA,NA
"32","CHRVariational",4,"Rejection","IS",-1,1,1.3494005393188,0.258545012999024,5.21920931162534
"33","CHRVariational",4,"Rejection","IS",0,0.5,NA,NA,NA
"34","CHRVariational",4,"Rejection","IS",0,1,0.00772066147617762,0.0950948583802934,0.0811890527803508
"35","CHRVariational",4,"Rejection","IS",1,0.5,NA,NA,NA
"36","CHRVariational",4,"Rejection","IS",1,1,0.00112257285620988,0.0346578803070618,0.0323901186761599
"37","CHRVariational",4,"Rejection","IS",2,0.5,NA,NA,NA
"38","CHRVariational",4,"Rejection","IS",2,1,-0.0708162987059497,0.113190439475601,0.625638517122418
"39","CHRVariational",4,"Rejection","IS",3,0.5,NA,NA,NA
"40","CHRVariational",4,"Rejection","IS",3,1,-0.0394912629783064,0.0786668145197206,0.502006636717273
"41","CHRVariational",4,"Rejection","MCMC",-1,0.5,2.20730587846223,0.128448803421108,17.1843241795392
"42","CHRVariational",4,"Rejection","MCMC",-1,1,2.20730587846223,0.128448803421108,17.1843241795392
