"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1","ConjugateNormal",0,4,"ApproxRejection","IS",-1,0.5,0.243958006287002,0.0240480147090386,10.1446214682873
"2","ConjugateNormal",0,4,"ApproxRejection","IS",-1,1,0.243958006287002,0.0240480147090386,10.1446214682873
"3","ConjugateNormal",0,4,"ApproxRejection","IS",0,0.5,-0.239721931549439,0.0220410647422513,10.876150238328
"4","ConjugateNormal",0,4,"ApproxRejection","IS",0,1,-0.239721931549439,0.0220410647422513,10.876150238328
"5","ConjugateNormal",0,4,"ApproxRejection","MCMC",-1,0.5,0.278172253349123,0.0539692634193007,5.15427181556904
"6","ConjugateNormal",0,4,"ApproxRejection","MCMC",-1,1,0.278172253349123,0.0539692634193007,5.15427181556904
"7","ConjugateNormal",0,4,"ApproxRejection","MCMC",0,0.5,-0.198558126658907,0.064193040019027,3.09314104145954
"8","ConjugateNormal",0,4,"ApproxRejection","MCMC",0,1,-0.198558126658907,0.064193040019027,3.09314104145954
"9","ConjugateNormal",0,4,"ApproxRejection","OFF",-1,0.5,0.289546370896599,0.0554048927571228,5.22600724390672
"10","ConjugateNormal",0,4,"ApproxRejection","OFF",-1,1,0.289546370896599,0.0554048927571228,5.22600724390672
"11","ConjugateNormal",0,4,"ApproxRejection","OFF",0,0.5,-0.18083426129415,0.0884466531223689,2.04455742428105
"12","ConjugateNormal",0,4,"ApproxRejection","OFF",0,1,-0.18083426129415,0.0884466531223689,2.04455742428105
"13","ConjugateNormal",0,4,"Rejection","IS",-1,0.5,0.243958006287002,0.0240480147090386,10.1446214682873
"14","ConjugateNormal",0,4,"Rejection","IS",-1,1,0.243958006287002,0.0240480147090386,10.1446214682873
"15","ConjugateNormal",0,4,"Rejection","IS",0,0.5,-0.239721931549439,0.0220410647422513,10.876150238328
"16","ConjugateNormal",0,4,"Rejection","IS",0,1,-0.239721931549439,0.0220410647422513,10.876150238328
"17","ConjugateNormal",0,4,"Rejection","MCMC",-1,0.5,0.278172253349123,0.0539692634193007,5.15427181556904
"18","ConjugateNormal",0,4,"Rejection","MCMC",-1,1,0.278172253349123,0.0539692634193007,5.15427181556904
"19","ConjugateNormal",0,4,"Rejection","MCMC",0,0.5,-0.198558126658907,0.064193040019027,3.09314104145954
"20","ConjugateNormal",0,4,"Rejection","MCMC",0,1,-0.198558126658907,0.064193040019027,3.09314104145954
"21","ConjugateNormal",0,4,"Rejection","OFF",-1,0.5,0.289546370896599,0.0554048927571228,5.22600724390672
"22","ConjugateNormal",0,4,"Rejection","OFF",-1,1,0.289546370896599,0.0554048927571228,5.22600724390672
"23","ConjugateNormal",0,4,"Rejection","OFF",0,0.5,-0.18083426129415,0.0884466531223689,2.04455742428105
"24","ConjugateNormal",0,4,"Rejection","OFF",0,1,-0.18083426129415,0.0884466531223689,2.04455742428105
"25","ConjugateNormal",0,4,"SKL","IS",-1,0.5,0.196330924575612,0.0360325879867174,5.44870450737496
"26","ConjugateNormal",0,4,"SKL","IS",-1,1,0.196330924575612,0.0360325879867174,5.44870450737496
"27","ConjugateNormal",0,4,"SKL","IS",0,0.5,-0.393669516583139,0.0705534284894626,5.57973616607356
"28","ConjugateNormal",0,4,"SKL","IS",0,1,-0.393669516583139,0.0705534284894626,5.57973616607356
"29","ConjugateNormal",0,4,"SKL","MCMC",-1,0.5,0.280946276246192,0.117939384065895,2.38212432997973
"30","ConjugateNormal",0,4,"SKL","MCMC",-1,1,0.280946276246192,0.117939384065895,2.38212432997973
"31","ConjugateNormal",0,4,"SKL","MCMC",0,0.5,-0.450961736821092,0.121326771196376,3.71691863530414
